year,audio_feature,value
1971,danceability,0.5795274725274725
1972,danceability,0.5840744680851063
1973,danceability,0.5754565217391306
1974,danceability,0.590483870967742
1975,danceability,0.5846979166666665
1976,danceability,0.60925
1977,danceability,0.5809565217391303
1978,danceability,0.6138958333333332
1979,danceability,0.6409456521739133
1980,danceability,0.6202111111111113
1981,danceability,0.6076979166666666
1982,danceability,0.6157010309278348
1983,danceability,0.643278350515464
1984,danceability,0.653
1985,danceability,0.6553749999999999
1986,danceability,0.6471063829787232
1987,danceability,0.6388125000000001
1988,danceability,0.6360879120879118
1989,danceability,0.619265957446808
1990,danceability,0.6519148936170212
1991,danceability,0.6213820224719101
1992,danceability,0.6381276595744683
1993,danceability,0.6527608695652171
1994,danceability,0.6431413043478261
1995,danceability,0.648279569892473
1996,danceability,0.6511739130434782
1997,danceability,0.663370786516854
1998,danceability,0.65916091954023
1999,danceability,0.6543586956521741
2000,danceability,0.6825368421052632
2001,danceability,0.6528172043010753
2002,danceability,0.6764725274725272
2003,danceability,0.6652210526315788
2004,danceability,0.6712315789473684
2005,danceability,0.6785789473684213
2006,danceability,0.69003125
2007,danceability,0.6591827956989245
2008,danceability,0.6471530612244899
2009,danceability,0.6275918367346941
2010,danceability,0.6231458333333335
2011,danceability,0.6246914893617018
2012,danceability,0.6467731958762887
2013,danceability,0.6346458333333332
2014,danceability,0.6482600000000001
2015,danceability,0.6648585858585861
2016,danceability,0.6636262626262628
2017,danceability,0.7165000000000001
2018,danceability,0.7215151515151516
2019,danceability,0.7171616161616158
2020,danceability,0.6968979591836737
2021,danceability,0.6773402061855673
1971,energy,0.5550736263736264
1972,energy,0.5331085106382978
1973,energy,0.5624347826086954
1974,energy,0.5780537634408603
1975,energy,0.5629062500000002
1976,energy,0.6141145833333332
1977,energy,0.57625
1978,energy,0.5517854166666664
1979,energy,0.6056195652173916
1980,energy,0.5513933333333333
1981,energy,0.54725
1982,energy,0.5944020618556701
1983,energy,0.633958762886598
1984,energy,0.6905157894736843
1985,energy,0.6572708333333334
1986,energy,0.6508297872340427
1987,energy,0.6570312500000001
1988,energy,0.667164835164835
1989,energy,0.6658085106382978
1990,energy,0.6681595744680849
1991,energy,0.6439101123595505
1992,energy,0.6281382978723405
1993,energy,0.6114782608695651
1994,energy,0.6063695652173913
1995,energy,0.6184838709677416
1996,energy,0.6367717391304349
1997,energy,0.5844494382022473
1998,energy,0.5944183908045976
1999,energy,0.6341456521739132
2000,energy,0.7112842105263159
2001,energy,0.6945376344086018
2002,energy,0.6968901098901099
2003,energy,0.6825157894736842
2004,energy,0.6723789473684212
2005,energy,0.6744526315789472
2006,energy,0.6787291666666665
2007,energy,0.7159892473118281
2008,energy,0.7121122448979594
2009,energy,0.7303163265306121
2010,energy,0.7549583333333333
2011,energy,0.7534042553191489
2012,energy,0.7343402061855666
2013,energy,0.7073958333333334
2014,energy,0.69306
2015,energy,0.6572959595959594
2016,energy,0.6305101010101011
2017,energy,0.6294897959183675
2018,energy,0.6325050505050506
2019,energy,0.6171818181818182
2020,energy,0.6074999999999999
2021,energy,0.5963092783505157
1971,key,4.912087912087912
1972,key,5.414893617021277
1973,key,5.25
1974,key,5.623655913978495
1975,key,5.0
1976,key,4.96875
1977,key,5.043478260869565
1978,key,5.447916666666667
1979,key,4.728260869565218
1980,key,4.833333333333333
1981,key,5.25
1982,key,4.948453608247423
1983,key,5.164948453608248
1984,key,5.410526315789474
1985,key,5.4375
1986,key,4.946808510638298
1987,key,5.125
1988,key,4.8901098901098905
1989,key,5.574468085106383
1990,key,4.957446808510638
1991,key,4.842696629213483
1992,key,5.361702127659575
1993,key,5.260869565217392
1994,key,5.858695652173913
1995,key,5.827956989247312
1996,key,5.967391304347826
1997,key,5.53932584269663
1998,key,5.264367816091954
1999,key,5.5
2000,key,5.178947368421053
2001,key,4.78494623655914
2002,key,5.373626373626373
2003,key,5.578947368421052
2004,key,5.010526315789473
2005,key,5.578947368421052
2006,key,5.177083333333333
2007,key,5.354838709677419
2008,key,5.663265306122449
2009,key,5.122448979591836
2010,key,5.4375
2011,key,5.648936170212766
2012,key,5.144329896907217
2013,key,5.3125
2014,key,5.91
2015,key,4.737373737373737
2016,key,5.8686868686868685
2017,key,5.571428571428571
2018,key,5.808080808080808
2019,key,4.838383838383838
2020,key,5.704081632653061
2021,key,4.958762886597938
1971,loudness,-10.655153846153851
1972,loudness,-10.936117021276594
1973,loudness,-10.631608695652174
1974,loudness,-10.598419354838706
1975,loudness,-10.525822916666664
1976,loudness,-10.034833333333333
1977,loudness,-10.225891304347826
1978,loudness,-10.416666666666666
1979,loudness,-10.407771739130435
1980,loudness,-10.804266666666667
1981,loudness,-10.431635416666664
1982,loudness,-9.906618556701032
1983,loudness,-9.430195876288657
1984,loudness,-8.634105263157894
1985,loudness,-9.51666666666667
1986,loudness,-9.991202127659568
1987,loudness,-10.227781249999994
1988,loudness,-9.457417582417586
1989,loudness,-9.301851063829787
1990,loudness,-9.165893617021277
1991,loudness,-9.809471910112357
1992,loudness,-9.297170212765957
1993,loudness,-9.781923913043478
1994,loudness,-8.68513043478261
1995,loudness,-8.302236559139784
1996,loudness,-7.926500000000001
1997,loudness,-8.352303370786515
1998,loudness,-7.818586206896551
1999,loudness,-7.1740869565217364
2000,loudness,-6.176747368421053
2001,loudness,-5.933462365591398
2002,loudness,-5.756505494505496
2003,loudness,-5.8926736842105285
2004,loudness,-6.056010526315789
2005,loudness,-6.007021052631577
2006,loudness,-5.871708333333334
2007,loudness,-5.483946236559139
2008,loudness,-5.441795918367348
2009,loudness,-5.043714285714285
2010,loudness,-4.749614583333333
2011,loudness,-5.040382978723403
2012,loudness,-5.19498969072165
2013,loudness,-5.555645833333333
2014,loudness,-5.4690699999999985
2015,loudness,-5.945151515151514
2016,loudness,-6.364585858585859
2017,loudness,-6.1227040816326515
2018,loudness,-5.95938383838384
2019,loudness,-6.00419191919192
2020,loudness,-6.428040816326532
2021,loudness,-6.736628865979381
1971,mode,0.6923076923076923
1972,mode,0.7340425531914894
1973,mode,0.6956521739130435
1974,mode,0.8172043010752689
1975,mode,0.8229166666666666
1976,mode,0.7291666666666666
1977,mode,0.7391304347826086
1978,mode,0.7083333333333334
1979,mode,0.6956521739130435
1980,mode,0.7444444444444445
1981,mode,0.7604166666666666
1982,mode,0.7319587628865979
1983,mode,0.6701030927835051
1984,mode,0.6421052631578947
1985,mode,0.6770833333333334
1986,mode,0.6914893617021277
1987,mode,0.7395833333333334
1988,mode,0.7582417582417582
1989,mode,0.6914893617021277
1990,mode,0.7021276595744681
1991,mode,0.7191011235955056
1992,mode,0.6170212765957447
1993,mode,0.6956521739130435
1994,mode,0.6847826086956522
1995,mode,0.6344086021505376
1996,mode,0.5543478260869565
1997,mode,0.5393258426966292
1998,mode,0.632183908045977
1999,mode,0.6413043478260869
2000,mode,0.5578947368421052
2001,mode,0.6129032258064516
2002,mode,0.6043956043956044
2003,mode,0.5684210526315789
2004,mode,0.6631578947368421
2005,mode,0.6526315789473685
2006,mode,0.5729166666666666
2007,mode,0.5913978494623656
2008,mode,0.6224489795918368
2009,mode,0.6428571428571429
2010,mode,0.6770833333333334
2011,mode,0.7127659574468085
2012,mode,0.6082474226804123
2013,mode,0.6666666666666666
2014,mode,0.68
2015,mode,0.6767676767676768
2016,mode,0.5454545454545454
2017,mode,0.5510204081632653
2018,mode,0.6363636363636364
2019,mode,0.6060606060606061
2020,mode,0.5408163265306123
2021,mode,0.6391752577319587
1971,speechiness,0.051537362637362645
1972,speechiness,0.05702340425531913
1973,speechiness,0.06054347826086958
1974,speechiness,0.052747311827957
1975,speechiness,0.04269062499999999
1976,speechiness,0.052380208333333345
1977,speechiness,0.04475000000000002
1978,speechiness,0.045505208333333325
1979,speechiness,0.04492391304347825
1980,speechiness,0.044942222222222224
1981,speechiness,0.04026666666666665
1982,speechiness,0.039714432989690726
1983,speechiness,0.04670309278350515
1984,speechiness,0.04860210526315788
1985,speechiness,0.041615624999999996
1986,speechiness,0.04202446808510639
1987,speechiness,0.04191562499999999
1988,speechiness,0.044207692307692295
1989,speechiness,0.04678191489361702
1990,speechiness,0.051410638297872326
1991,speechiness,0.05148426966292136
1992,speechiness,0.062072340425531926
1993,speechiness,0.07011521739130436
1994,speechiness,0.0702358695652174
1995,speechiness,0.07043548387096771
1996,speechiness,0.06853913043478259
1997,speechiness,0.07787078651685393
1998,speechiness,0.09610689655172416
1999,speechiness,0.08446413043478262
2000,speechiness,0.06776842105263156
2001,speechiness,0.09709892473118278
2002,speechiness,0.09799010989010991
2003,speechiness,0.1415663157894737
2004,speechiness,0.12161052631578945
2005,speechiness,0.1288073684210526
2006,speechiness,0.13116041666666664
2007,speechiness,0.11990215053763434
2008,speechiness,0.09533775510204083
2009,speechiness,0.09620816326530612
2010,speechiness,0.09918333333333339
2011,speechiness,0.08986276595744681
2012,speechiness,0.08376907216494847
2013,speechiness,0.06925416666666669
2014,speechiness,0.08068699999999998
2015,speechiness,0.08712424242424238
2016,speechiness,0.11462222222222225
2017,speechiness,0.12138877551020409
2018,speechiness,0.11943434343434345
2019,speechiness,0.13215656565656575
2020,speechiness,0.12143469387755101
2021,speechiness,0.12322371134020622
1971,acousticness,0.40757252747252726
1972,acousticness,0.4411372340425531
1973,acousticness,0.35728228260869566
1974,acousticness,0.4000463978494623
1975,acousticness,0.3566469177083333
1976,acousticness,0.30535125000000013
1977,acousticness,0.3307040217391303
1978,acousticness,0.30283718750000005
1979,acousticness,0.23522284782608682
1980,acousticness,0.31118895999999985
1981,acousticness,0.29318765624999993
1982,acousticness,0.2789909072164949
1983,acousticness,0.2225582268041238
1984,acousticness,0.1659877157894737
1985,acousticness,0.21102940624999997
1986,acousticness,0.19878521276595745
1987,acousticness,0.20353949999999996
1988,acousticness,0.19892009890109894
1989,acousticness,0.20041154255319146
1990,acousticness,0.1655358617021276
1991,acousticness,0.1932901685393259
1992,acousticness,0.17700173404255318
1993,acousticness,0.18909979347826084
1994,acousticness,0.20790793478260863
1995,acousticness,0.1994349064516128
1996,acousticness,0.22581117391304345
1997,acousticness,0.2506275168539327
1998,acousticness,0.22718954022988505
1999,acousticness,0.1905726347826086
2000,acousticness,0.13516385789473687
2001,acousticness,0.15525359139784953
2002,acousticness,0.14792185604395605
2003,acousticness,0.19767760000000006
2004,acousticness,0.17837176842105262
2005,acousticness,0.119854147368421
2006,acousticness,0.11427511458333334
2007,acousticness,0.13512068924731183
2008,acousticness,0.12461839285714282
2009,acousticness,0.13121042857142853
2010,acousticness,0.11396507708333332
2011,acousticness,0.11029534042553191
2012,acousticness,0.10934562886597944
2013,acousticness,0.1281195520833334
2014,acousticness,0.13923016
2015,acousticness,0.17100640404040404
2016,acousticness,0.1686334343434344
2017,acousticness,0.16402624489795914
2018,acousticness,0.1573611414141414
2019,acousticness,0.21785855555555544
2020,acousticness,0.22459867346938758
2021,acousticness,0.23840005154639174
1971,instrumentalness,0.029318393186813178
1972,instrumentalness,0.044509700744680865
1973,instrumentalness,0.07729697934782609
1974,instrumentalness,0.04531843731182796
1975,instrumentalness,0.05879585822916667
1976,instrumentalness,0.052478791666666656
1977,instrumentalness,0.029444199456521748
1978,instrumentalness,0.01717444645833333
1979,instrumentalness,0.03830674728260869
1980,instrumentalness,0.04072837044444444
1981,instrumentalness,0.018585297083333337
1982,instrumentalness,0.01721447412371134
1983,instrumentalness,0.023745348144329905
1984,instrumentalness,0.007295167578947369
1985,instrumentalness,0.03270113833333334
1986,instrumentalness,0.033856699787234046
1987,instrumentalness,0.025151326562499993
1988,instrumentalness,0.011996428571428571
1989,instrumentalness,0.023305302978723415
1990,instrumentalness,0.022030715106382978
1991,instrumentalness,0.0357724915730337
1992,instrumentalness,0.020692974893617017
1993,instrumentalness,0.033764846195652176
1994,instrumentalness,0.009365876630434785
1995,instrumentalness,0.014103929032258058
1996,instrumentalness,0.037476628804347815
1997,instrumentalness,0.028483265730337076
1998,instrumentalness,0.009360829425287353
1999,instrumentalness,0.0017029272826086955
2000,instrumentalness,0.008939910947368422
2001,instrumentalness,0.009912435591397852
2002,instrumentalness,0.008928348131868135
2003,instrumentalness,0.008361311473684208
2004,instrumentalness,0.0031464603157894742
2005,instrumentalness,0.012348815789473683
2006,instrumentalness,0.012280895208333331
2007,instrumentalness,0.009718346021505377
2008,instrumentalness,0.013030690306122448
2009,instrumentalness,0.00947729224489796
2010,instrumentalness,0.0029902047916666673
2011,instrumentalness,0.0025357421276595744
2012,instrumentalness,0.002315775773195876
2013,instrumentalness,0.006634394791666668
2014,instrumentalness,0.006855988900000001
2015,instrumentalness,0.0017427954545454548
2016,instrumentalness,0.004346822222222222
2017,instrumentalness,0.0027217180612244896
2018,instrumentalness,0.001601385454545455
2019,instrumentalness,0.006467809191919193
2020,instrumentalness,0.008176248265306123
2021,instrumentalness,0.0021483006185567008
1971,liveness,0.18294285714285716
1972,liveness,0.19306170212765958
1973,liveness,0.18573043478260864
1974,liveness,0.19209569892473116
1975,liveness,0.18781979166666674
1976,liveness,0.166671875
1977,liveness,0.16065108695652172
1978,liveness,0.1696302083333332
1979,liveness,0.17383913043478255
1980,liveness,0.1297455555555555
1981,liveness,0.15593541666666674
1982,liveness,0.19241443298969066
1983,liveness,0.16140515463917524
1984,liveness,0.20413684210526317
1985,liveness,0.14936979166666672
1986,liveness,0.14733510638297875
1987,liveness,0.13294270833333338
1988,liveness,0.15854175824175826
1989,liveness,0.14806276595744672
1990,liveness,0.1637702127659574
1991,liveness,0.1761921348314607
1992,liveness,0.17859468085106384
1993,liveness,0.2023369565217391
1994,liveness,0.18055108695652175
1995,liveness,0.15819569892473126
1996,liveness,0.1667728260869565
1997,liveness,0.15614719101123595
1998,liveness,0.16897931034482758
1999,liveness,0.1640358695652174
2000,liveness,0.14669368421052634
2001,liveness,0.16638387096774193
2002,liveness,0.15888901098901104
2003,liveness,0.1759663157894736
2004,liveness,0.1580989473684211
2005,liveness,0.17024631578947377
2006,liveness,0.1876895833333333
2007,liveness,0.18677419354838706
2008,liveness,0.177365306122449
2009,liveness,0.19120510204081625
2010,liveness,0.20557083333333345
2011,liveness,0.1880904255319149
2012,liveness,0.18584020618556704
2013,liveness,0.16463437500000003
2014,liveness,0.16431800000000008
2015,liveness,0.17826464646464635
2016,liveness,0.17935656565656566
2017,liveness,0.14004387755102038
2018,liveness,0.1538696969696969
2019,liveness,0.152640404040404
2020,liveness,0.19023673469387758
2021,liveness,0.18152680412371122
1971,valence,0.693087912087912
1972,valence,0.6587340425531917
1973,valence,0.6977282608695653
1974,valence,0.6732677419354838
1975,valence,0.6527395833333334
1976,valence,0.7004270833333334
1977,valence,0.6216086956521739
1978,valence,0.6274843750000001
1979,valence,0.7017641304347826
1980,valence,0.6460544444444444
1981,valence,0.5888989583333332
1982,valence,0.6516247422680415
1983,valence,0.6391061855670103
1984,valence,0.6957178947368418
1985,valence,0.6762187500000002
1986,valence,0.6601329787234044
1987,valence,0.6418229166666667
1988,valence,0.6342747252747252
1989,valence,0.5839255319148937
1990,valence,0.6163308510638298
1991,valence,0.5955483146067416
1992,valence,0.5627404255319151
1993,valence,0.541945652173913
1994,valence,0.5347065217391304
1995,valence,0.5460666666666667
1996,valence,0.5948152173913044
1997,valence,0.5419011235955057
1998,valence,0.5531747126436782
1999,valence,0.5489347826086958
2000,valence,0.6113926315789472
2001,valence,0.5781978494623655
2002,valence,0.6001340659340658
2003,valence,0.597814736842105
2004,valence,0.5831168421052629
2005,valence,0.5539052631578946
2006,valence,0.5600729166666667
2007,valence,0.5752043010752688
2008,valence,0.5223704081632653
2009,valence,0.533326530612245
2010,valence,0.5514791666666667
2011,valence,0.5334648936170212
2012,valence,0.5572783505154639
2013,valence,0.5212114583333334
2014,valence,0.523531
2015,valence,0.5006363636363635
2016,valence,0.4549939393939396
2017,valence,0.5044806122448978
2018,valence,0.45203434343434323
2019,valence,0.47812828282828307
2020,valence,0.4898030612244899
2021,valence,0.4890876288659793
1971,tempo,117.29554945054946
1972,tempo,118.65196808510635
1973,tempo,122.1631195652174
1974,tempo,118.10015053763443
1975,tempo,115.68037499999998
1976,tempo,118.19476041666663
1977,tempo,120.29902173913045
1978,tempo,114.60114583333332
1979,tempo,120.24428260869563
1980,tempo,125.48754444444447
1981,tempo,120.25765624999997
1982,tempo,124.48041237113398
1983,tempo,120.94825773195872
1984,tempo,123.8298
1985,tempo,116.97994791666667
1986,tempo,117.0349574468085
1987,tempo,121.97121874999998
1988,tempo,118.41384615384611
1989,tempo,120.69186170212758
1990,tempo,116.86995744680854
1991,tempo,117.97964044943825
1992,tempo,120.39047872340426
1993,tempo,113.3566304347826
1994,tempo,119.80133695652172
1995,tempo,117.17181720430112
1996,tempo,115.03766304347828
1997,tempo,118.86480898876405
1998,tempo,120.85239080459768
1999,tempo,110.87797826086953
2000,tempo,119.00265263157891
2001,tempo,116.53459139784948
2002,tempo,116.97098901098902
2003,tempo,115.44986315789477
2004,tempo,118.00601052631576
2005,tempo,114.61714736842104
2006,tempo,116.85494791666672
2007,tempo,118.50813978494625
2008,tempo,122.59501020408165
2009,tempo,127.32886734693875
2010,tempo,116.77966666666669
2011,tempo,127.52448936170212
2012,tempo,126.68494845360827
2013,tempo,119.27054166666666
2014,tempo,120.29343999999993
2015,tempo,121.86129292929292
2016,tempo,120.87144444444444
2017,tempo,119.46886734693877
2018,tempo,120.63849494949493
2019,tempo,119.39874747474747
2020,tempo,119.49674489795918
2021,tempo,118.23288659793816
1971,duration_ms,210950.0
1972,duration_ms,214846.05319148937
1973,duration_ms,253062.39130434784
1974,duration_ms,240004.4516129032
1975,duration_ms,231544.04166666666
1976,duration_ms,251370.8125
1977,duration_ms,237490.95652173914
1978,duration_ms,260447.11458333334
1979,duration_ms,258879.65217391305
1980,duration_ms,250551.34444444443
1981,duration_ms,241849.82291666666
1982,duration_ms,233325.37113402062
1983,duration_ms,257541.0206185567
1984,duration_ms,257079.91578947369
1985,duration_ms,267147.875
1986,duration_ms,271451.91489361704
1987,duration_ms,258988.41666666666
1988,duration_ms,263230.71428571426
1989,duration_ms,269684.0319148936
1990,duration_ms,277441.0319148936
1991,duration_ms,265365.6404494382
1992,duration_ms,279569.6808510638
1993,duration_ms,267325.52173913043
1994,duration_ms,269577.95652173914
1995,duration_ms,268296.9784946237
1996,duration_ms,269340.9456521739
1997,duration_ms,261547.78651685393
1998,duration_ms,261809.2988505747
1999,duration_ms,254901.86956521738
2000,duration_ms,247451.56842105262
2001,duration_ms,244147.74193548388
2002,duration_ms,250788.64835164836
2003,duration_ms,253294.28421052633
2004,duration_ms,246844.68421052632
2005,duration_ms,236845.13684210528
2006,duration_ms,235169.64583333334
2007,duration_ms,246033.98924731184
2008,duration_ms,235520.73469387754
2009,duration_ms,240669.42857142858
2010,duration_ms,228390.78125
2011,duration_ms,233627.1489361702
2012,duration_ms,223829.50515463916
2013,duration_ms,230852.63541666666
2014,duration_ms,230828.93
2015,duration_ms,219200.38383838383
2016,duration_ms,222604.7373737374
2017,duration_ms,223494.79591836734
2018,duration_ms,212982.7676767677
2019,duration_ms,193879.7676767677
2020,duration_ms,196588.24489795917
2021,duration_ms,193171.77319587627
1971,time_signature,3.9450549450549453
1972,time_signature,3.9468085106382977
1973,time_signature,3.9130434782608696
1974,time_signature,3.935483870967742
1975,time_signature,3.9583333333333335
1976,time_signature,3.9583333333333335
1977,time_signature,3.9239130434782608
1978,time_signature,3.9479166666666665
1979,time_signature,3.989130434782609
1980,time_signature,3.966666666666667
1981,time_signature,3.96875
1982,time_signature,3.9690721649484537
1983,time_signature,4.010309278350515
1984,time_signature,3.9894736842105263
1985,time_signature,3.9895833333333335
1986,time_signature,4.0
1987,time_signature,4.0
1988,time_signature,3.978021978021978
1989,time_signature,3.978723404255319
1990,time_signature,3.978723404255319
1991,time_signature,3.9775280898876404
1992,time_signature,3.9680851063829787
1993,time_signature,3.967391304347826
1994,time_signature,3.9456521739130435
1995,time_signature,3.935483870967742
1996,time_signature,4.0
1997,time_signature,3.9887640449438204
1998,time_signature,3.9310344827586206
1999,time_signature,3.967391304347826
2000,time_signature,4.0
2001,time_signature,3.978494623655914
2002,time_signature,3.978021978021978
2003,time_signature,3.957894736842105
2004,time_signature,3.9368421052631577
2005,time_signature,3.9789473684210526
2006,time_signature,4.010416666666667
2007,time_signature,4.010752688172043
2008,time_signature,3.979591836734694
2009,time_signature,3.979591836734694
2010,time_signature,4.052083333333333
2011,time_signature,4.01063829787234
2012,time_signature,3.979381443298969
2013,time_signature,4.020833333333333
2014,time_signature,3.99
2015,time_signature,3.9797979797979797
2016,time_signature,3.98989898989899
2017,time_signature,3.989795918367347
2018,time_signature,3.9797979797979797
2019,time_signature,4.02020202020202
2020,time_signature,3.938775510204082
2021,time_signature,3.979381443298969
